type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_70,x_71,x_72,x_73,x_74,x_75,x_76,x_77,x_78,x_79,x_80,x_81,x_82,x_83,x_84,x_85,x_86,x_87,x_88,x_89,x_90,x_91,x_92,x_93,x_94,x_95,x_96,x_97,x_98,x_99,x_100,x_101,x_102,x_103,x_104,x_105,x_106,x_107,x_108,x_109,x_110,x_111,x_112,x_113,x_114,x_115,x_116,x_117,x_118,x_119,x_120,x_121,x_122,x_123,x_124,x_125,x_126,x_127
shape_typediamond_baseNode_5_baseNum_1_seed_0,-0.0037296831142157316,0.0011120381532236934,-0.0011960265692323446,-0.0013731163926422596,-0.0037988275289535522,0.000510234443936497,0.0009648366249166429,0.0011521773412823677,0.003074285574257374,0.0012828496983274817,0.0008253235719166696,0.0037837056443095207,9.114167187362909e-05,-0.003533553332090378,0.002641350030899048,0.0023329805117100477,-0.0026993134524673223,-0.0023072429466992617,0.0030854111537337303,-0.0006152215646579862,-0.002762941876426339,-0.0025418922305107117,-0.0014852891908958554,-0.0007436356972903013,0.0017063539708033204,-0.0007143137627281249,-0.0012751489412039518,0.003249499714002013,-0.0014571305364370346,-0.0011113208020105958,-0.0002786313707474619,0.00021721604571212083,-0.003430777695029974,0.0019549746066331863,0.00245910813100636,-0.0011060468386858702,0.00011359968630131334,0.0027154027484357357,0.0033372060861438513,-0.0018325861310586333,-0.0034270358737558126,0.000845034490339458,-0.0006279575172811747,0.0035224640741944313,-0.0019552826415747404,0.002446950413286686,-0.0016806336352601647,-0.0017128261970356107,-0.001011847984045744,0.002964596962556243,0.0011548405745998025,0.0003553191781975329,0.0016718723345547915,-5.077613423054572e-06,0.0012407894246280193,-0.0037670584861189127,0.000607407302595675,-0.003913889639079571,0.0017148139886558056,-0.0008769674459472299,-0.0002558858832344413,-0.002875501522794366,0.0025286974851042032,-0.002594012301415205,-0.003450673306360841,-0.0004925837856717408,-0.002988195978105068,-0.001057415851391852,-0.0030197363812476397,-0.0010473935399204493,0.0008713464485481381,-0.0007480357307940722,-0.0026573543436825275,-0.001124433008953929,0.0014774033334106207,0.0022553515154868364,0.002784350188449025,0.0007950888248160481,0.0010205850703641772,-0.002546158619225025,-0.0018024692544713616,-0.00328441197052598,-0.0013982851523905993,0.002769320271909237,0.0012815515510737896,-0.0012734790798276663,0.0002965107560157776,0.002396839438006282,-0.0018987427465617657,0.002255344530567527,4.462739889277145e-05,-0.0007480193162336946,0.0007053327281028032,-0.0031974497251212597,-0.0016095660394057631,0.0009410807979293168,-0.0009696718771010637,0.002033100463449955,-0.001223140861839056,0.0033142203465104103,0.0037133663427084684,0.0033784923143684864,0.0036445127334445715,-0.001006359700113535,0.0015948184300214052,-2.1421617930172943e-05,0.0011533338110893965,0.0004330865922383964,-0.0029153269715607166,0.0012244652025401592,0.0007576944190077484,6.349637260427698e-05,-0.0017156131798401475,-0.0022340265568345785,0.00014397451013792306,-0.0006312823388725519,0.001959214685484767,0.0024109724909067154,-0.0025799740105867386,-0.002235540421679616,-0.0010765681508928537,-0.003501155646517873,0.001277355127967894,0.003608357161283493,0.0030487242620438337,0.0036650884430855513,-0.0019631190225481987,-0.0015366111183539033
shape_typediamond_baseNode_5_baseNum_1_seed_1,0.0018264055252075195,0.0026851871516555548,-0.0005903145647607744,-0.002111413050442934,-0.0006688153371214867,4.867918687523343e-05,-0.001013484550639987,0.0016624599229544401,-0.0011099613038823009,0.0005342408549040556,0.0029238867573440075,0.0035126367583870888,0.001737896935082972,0.002752923872321844,-0.0009590693516656756,0.00029183781589381397,-0.002236785599961877,-0.00027517968555912375,7.900098717072979e-05,-0.0021946565248072147,0.0033334793988615274,-0.00017935693904291838,-1.5675599570386112e-05,-0.0019999095238745213,0.003168487921357155,-0.0002518552646506578,-0.001269230735488236,0.0031194014009088278,-0.0016158550279214978,-0.00026128493482246995,0.0015134640270844102,-0.0037261967081576586,-0.0038995889481157064,0.0039124456234276295,0.00060409982688725,-0.0031684571877121925,0.0018826249288395047,2.3845175746828318e-05,0.0020810526330024004,0.0016492148861289024,0.003070785664021969,-0.0022866851650178432,-0.002642575651407242,0.0028664993587881327,-0.0011073360219597816,-0.0010130999144166708,-0.0009352224296890199,-0.0011795792961493134,-0.0018168577225878835,-0.0020803501829504967,-0.0009055191767401993,0.002862973138689995,-0.001274365116842091,-0.0004052308213431388,-0.0024336210917681456,0.001260790741071105,0.0018192932475358248,-0.0007379688904620707,-0.002587300492450595,0.0023227371275424957,-0.0003643569361884147,-0.0004474789893720299,-0.0010502124205231667,-0.001809313427656889,0.0017464187694713473,-0.003444730769842863,0.0010734574170783162,-0.0028122246731072664,0.004082874394953251,0.0012653358280658722,-0.0006978746387176216,-0.0025577342603355646,6.99980664649047e-05,-0.00032642719452269375,0.003070185426622629,0.003018277697265148,-0.0008131439099088311,0.0027935670223087072,-0.001832329435274005,0.0009603381040506065,-0.003604107303544879,0.000645896012429148,0.0014986753230914474,-0.0023192008957266808,-0.002094777999445796,-0.003222431754693389,-0.0019954557064920664,-0.002709137974306941,0.0030206870287656784,0.003624272532761097,-0.0023396445903927088,-0.0020423210225999355,-0.0028152386657893658,-0.0018685173708945513,-0.002354951109737158,-0.0005427002324722707,-0.0029096209909766912,-0.0031071496196091175,0.0019777866546064615,-0.00027995099662803113,-0.001930540893226862,0.0019077225588262081,-0.00027695123571902514,0.0005111824721097946,-0.0023119801189750433,0.002286868402734399,0.0009053422836586833,0.00235614157281816,-0.00020849784777965397,-0.0016117990016937256,0.002259011147543788,0.0029688698705285788,-0.001048694597557187,-0.003927319310605526,-0.002736971713602543,-0.003705445444211364,0.0009341322002001107,0.0012025199830532074,-0.0028510119300335646,0.0032435765024274588,0.001436603837646544,0.002220814349129796,-0.0033518620766699314,0.0033390680328011513,0.00040387152694165707,-0.0006552885170094669,-0.0004598297527991235,-0.0011252242838963866
shape_typediamond_baseNode_5_baseNum_1_seed_2,-0.0015796624356880784,-0.0005316321039572358,0.0009706051205284894,0.000312235759338364,0.0018800616962835193,-0.0006450935616157949,-0.0004508273850660771,0.00311304465867579,0.001768159563653171,-0.0015430690255016088,0.0023385717067867517,-0.0030047621112316847,-0.0037655143532902002,0.0024116879794746637,0.003974915947765112,0.0010531158186495304,0.0006853007362224162,0.0038870417047291994,0.0012043447932228446,0.0035063002724200487,0.0034206570126116276,0.0034329185727983713,-0.0022337145637720823,-0.001446198089979589,0.0006665169494226575,-0.002764506498351693,0.0027581071481108665,-0.0023724946659058332,-0.0003829247725661844,0.0006738789961673319,0.002007026458159089,0.001666881376877427,-0.002531033009290695,0.0011131708743050694,-0.0004806300566997379,0.0021035736426711082,-0.0007948484853841364,-0.00287446565926075,-0.0021484713070094585,0.003435990074649453,-0.0033165065106004477,0.0005857835640199482,-0.0006560502224601805,-0.00018537497089710087,0.0036171041429042816,9.016053809318691e-05,-0.0007710476638749242,-0.0037973986472934484,-0.0025223256088793278,-0.0010129631264135242,0.0006752668996341527,0.0020801315549761057,-0.00257013738155365,0.0034088443499058485,3.381948408787139e-05,-0.002662692917510867,-0.0029656467959284782,0.0005963282892480493,0.002909998642280698,0.00126609206199646,0.0020930510945618153,-0.0009140578913502395,0.0034942375496029854,0.003260725876316428,0.0021902096923440695,-0.0027495373506098986,0.0032074670307338238,0.0016714570811018348,-0.0022345855832099915,-0.0023902428802102804,-0.0020362690556794405,0.0011778136249631643,0.0021837912499904633,-0.0022825358901172876,-0.0017372219590470195,0.0014882113318890333,-0.0032496952917426825,0.0016780890291556716,-0.002467496320605278,-0.0017052908660843968,0.0032700623851269484,-0.003346871817484498,-0.0016347497003152966,-0.00044497623457573354,-0.00041709194192662835,-8.189987420337275e-05,-0.0016633112682029605,-0.003439361695200205,-0.0009353553759865463,-0.001066588913090527,0.002186270896345377,0.00012831830827053636,0.0010582610266283154,0.0016906100790947676,-0.002045298460870981,-0.00012279406655579805,0.003583306912332773,-0.0033088361378759146,0.0034769331105053425,-0.003291334258392453,0.002146626589819789,0.000483266863739118,-0.0023639376740902662,0.0032180992420762777,-0.001128183794207871,-0.0034917646553367376,0.0007374361739493906,-0.0013751250226050615,0.0035724956542253494,-0.0026810013223439455,0.002628051210194826,-0.00042664248030632734,0.00017505201685708016,-0.002353076124563813,-0.003349443431943655,-0.0028691354673355818,-0.0015284339897334576,0.0005412666359916329,-0.002632337622344494,0.003805096261203289,-0.0017894532065838575,0.0028992570005357265,-0.00033057917607948184,0.0014260144671425223,-0.0015553466510027647,-0.003144223242998123,0.0034644727129489183,0.00167221634183079
shape_typediamond_baseNode_5_baseNum_1_seed_3,0.00023563548165839165,-0.0005248360685072839,0.0009346774313598871,0.002025108551606536,-0.002567040268331766,4.9632813897915184e-05,-0.0014007182326167822,0.003095838474109769,-0.0005593166570179164,4.848934258916415e-05,-0.003995398059487343,-0.002848608186468482,-0.0013001170009374619,0.0022247452288866043,0.0024406318552792072,-0.0007147173746488988,-0.0005244415369816124,-0.0019052738789469004,-0.0004472560540307313,0.0018937288550660014,0.0038123438134789467,0.0008007533615455031,0.0020513562485575676,-0.0034161810763180256,0.001169786904938519,-0.001347257406450808,-0.002489606151357293,-0.003662558039650321,0.0026457293424755335,-0.003141022054478526,0.0018313060281798244,-0.0020475746132433414,-0.0035085012204945087,-0.002397462958469987,0.0038971423637121916,-0.0015214737504720688,0.003444613656029105,-0.0010452973656356335,-0.001523560262285173,-0.0033350219018757343,-0.0007714430103078485,0.00018394597282167524,-0.0024536100681871176,-0.0027187883388251066,0.002510001650080085,-0.0007189457537606359,0.0021881540305912495,-0.003047454170882702,-0.002781359711661935,0.00021757252397947013,0.0031098341569304466,0.000506104901432991,0.0011112417560070753,0.0012203962542116642,-0.0022062850184738636,0.0020134304650127888,0.0005097506218589842,-0.003620979143306613,-0.003245193511247635,-0.001420788117684424,0.003429674543440342,-0.0017106847371906042,-0.00275044864974916,-0.0001414930447936058,-0.0029646349139511585,-0.0021725918632000685,-0.0012418357655405998,0.00248738843947649,0.0008292921120300889,-0.0004973196773789823,-0.00323466956615448,-0.0038291173987090588,-0.0010133207542821765,0.002177991671487689,0.0034134122543036938,0.003786013461649418,-0.003404247807338834,0.0024622592609375715,0.003641703398898244,0.0010761790908873081,-0.0016976703191176057,-0.0023138471879065037,-8.89759321580641e-05,0.0018166651716455817,0.0019158776849508286,-0.002921070670709014,-0.003750517498701811,-0.00031817713170312345,-0.0013564148684963584,0.003021911019459367,-0.0014406552072614431,0.003020510310307145,0.0011478799860924482,0.0012276723282411695,-6.19630009168759e-05,-0.00377744366414845,-0.0027565883938223124,0.0012669623829424381,-0.0011747564421966672,-0.0023922224063426256,0.002677267650142312,0.0024100830778479576,-0.0032124370336532593,-0.002750829793512821,0.0008451747125945985,-0.0003381870628800243,0.0027909395284950733,0.0005038785166107118,0.001794479787349701,-0.0006766133010387421,0.003183951834216714,0.0008054274949245155,0.002109991619363427,0.0033579012379050255,0.0004122591344639659,-0.001438006991520524,0.0021976609714329243,-0.00047577405348420143,-0.0007255516829900444,0.002407458843663335,0.0006280528614297509,-0.0004278540436644107,0.0035967472940683365,-0.0011351869907230139,0.0012201991630718112,0.004002072382718325,-0.003959941677749157,0.0021709268912672997
shape_typediamond_baseNode_5_baseNum_1_seed_4,-0.003901030868291855,0.002076568780466914,-0.00026475265622138977,0.0008321736240759492,0.0007426337106153369,0.0021969780791550875,0.002618747763335705,0.0025046360678970814,-0.0004409847315400839,0.001985292648896575,-0.0037229154258966446,-0.0016059145564213395,-0.00297921197488904,0.0030368894804269075,-0.0027022946160286665,-0.0016782719176262617,-0.003149871015921235,-0.00025409378577023745,-0.0013331710360944271,-0.002259257948026061,0.0015303930267691612,0.0004430203407537192,-0.0020213730167597532,0.0037552921567112207,0.0011539396364241838,-0.0012694014003500342,0.003800096455961466,0.00039288715925067663,-0.0026844616513699293,0.003106101183220744,-0.0037242677062749863,0.0006371051422320306,0.003272871021181345,2.3423115635523573e-05,-0.002029289724305272,-0.0019198297522962093,-0.00253530265763402,-0.00029971287585794926,0.0016955385217443109,-0.003892688313499093,0.0011337163159623742,-0.002726013772189617,-0.0002654612180776894,0.0025544334203004837,-0.0037713563069701195,0.003163848305121064,0.0027113023679703474,-0.000666462117806077,0.002001481596380472,-0.002413870068266988,-0.0021750794257968664,-0.003367803758010268,-0.0034237331710755825,0.0006107998779043555,0.0023684739135205746,0.0006988967070356011,-0.0022877648007124662,-0.002864216919988394,0.0003800592676270753,0.0005006290739402175,7.123163959477097e-05,-0.0021214219741523266,0.003189351409673691,0.0030990270897746086,0.001162687549367547,-0.0018848838517442346,0.003418557345867157,0.0016995578771457076,-0.0004438132746145129,-0.0018162564374506474,-0.0032909149304032326,-0.0026297345757484436,0.0011423277901485562,0.0015575014986097813,0.002412013476714492,-0.0007835294236429036,-0.0013303422601893544,0.0012539451709017158,0.003357336390763521,-0.00025745027232915163,-0.003689609467983246,0.0010178480297327042,0.0013847850495949388,-0.003634797874838114,-0.0032468719873577356,-0.003346700919792056,0.00024181557819247246,-0.0011614629765972495,-0.00374322640709579,0.0007114885956980288,0.00016019443864934146,0.0013264411827549338,-7.809199451003224e-05,-0.0031059919856488705,-0.00279053021222353,-0.0017204965697601438,0.00018908799393102527,0.00276816519908607,-0.0005085047450847924,0.0035235993564128876,-0.00175948953256011,-0.0007203106069937348,-0.0023554579820483923,-0.0033299094066023827,0.002682599937543273,-0.002919592196121812,0.0007257724064402282,-0.0029071331955492496,0.003432605415582657,0.00324476370587945,-0.003273899434134364,-0.002479705261066556,-0.0007182146655395627,-0.00017221922462340444,-0.0007584081031382084,-0.0003129825054202229,-0.0011834099423140287,0.0029404873494058847,-0.0025317291729152203,-0.0005131771904416382,-0.0007028671680018306,0.0003548895474523306,-0.001052781706675887,0.002647652756422758,0.0013189836172387004,-0.002202622126787901,-0.0004129383887629956,0.00029944200650788844
shape_typefan_baseNode_5_baseNum_1_seed_0,-0.0005583181045949459,-0.0024465343449264765,0.0015097248833626509,0.0014756348682567477,0.0018544053891673684,0.0033103767782449722,-0.0009403512231074274,-0.0026221827138215303,-0.0022231207694858313,-0.001152156270109117,-0.0012490521185100079,-0.0038618124090135098,-0.001285307458601892,0.002804515650495887,-0.003366712247952819,0.003353232517838478,0.0010649963514879346,-0.001961764646694064,-0.0005052320193499327,0.0006280444213189185,0.0003157104947604239,-0.00028000911697745323,0.0017925517167896032,0.0031787026673555374,-0.0020581104326993227,-0.0036282495129853487,-0.002604058710858226,-0.0004037791513837874,0.0015066084451973438,-0.00032605373417027295,0.0005856928182765841,-5.3534109611064196e-05,0.0007786715286783874,-0.0010017610620707273,0.0012165152002125978,-0.002375432290136814,0.0025989850983023643,0.0012296037748456001,-0.0005375022301450372,-0.0011523757129907608,-0.0034213701728731394,0.0007478832849301398,-1.3871611372451298e-05,-0.00046415350516326725,-0.003415130078792572,-0.0007247338653542101,-3.868633575621061e-05,0.0026412191800773144,-0.0013017549645155668,0.0021226988174021244,0.000467748410301283,-0.0005486842128448188,-0.002775033237412572,-0.0023831112775951624,-0.00367962964810431,0.0028019770979881287,0.00027759058866649866,0.0012616876047104597,0.00214451109059155,-0.0004864906659349799,-8.460842218482867e-05,-0.003853087779134512,-0.0016412298427894711,-0.0008297328604385257,7.970206206664443e-05,0.0038539189845323563,0.000814249215181917,0.0023248938377946615,0.002648421563208103,0.002784732962027192,-0.0026916577480733395,0.0017472642939537764,0.0022893971763551235,-0.0028766924515366554,4.335400080890395e-05,0.001797493314370513,-0.0028313917573541403,0.0008142890292219818,0.002278105355799198,-0.0016566792037338018,0.0004745214246213436,0.002261827467009425,-0.003133858786895871,0.001859086100012064,0.0034720306284725666,-0.0013130696024745703,-0.0021173334680497646,0.00296216132119298,-0.003201310522854328,-0.0015548584051430225,0.0006217441405169666,-0.00027091451920568943,0.003550710156559944,0.000543979462236166,0.001397213782183826,0.002358107827603817,0.0011936479713767767,-0.0015928635839372873,0.0020752260461449623,-0.00020231091184541583,0.0011727465316653252,0.0008781435899436474,0.0025575831532478333,-0.0014851123560220003,0.0010551043087616563,-9.430072532268241e-05,0.0013063026126474142,9.00973282114137e-06,-0.0013607095461338758,0.0018189032562077045,0.003516615368425846,0.0036704412195831537,-0.0022824122570455074,0.0023739724420011044,-0.0008504552533850074,0.0037172187585383654,-0.0008625056361779571,0.002202145289629698,-0.003961998037993908,-0.002533462829887867,0.0011299222242087126,0.0025695660151541233,0.0001407061208738014,0.0033052372746169567,-0.0005806033150292933,0.0013854922726750374,-0.001127943629398942,0.0026096573565155268
shape_typefan_baseNode_5_baseNum_1_seed_1,-0.0036468650214374065,-0.00031165272230282426,-0.003512241644784808,-0.0024143257178366184,-0.0019249726319685578,0.003776817349717021,0.0008980727288872004,-0.0013349708169698715,-0.0013589843874797225,-0.0030804902780801058,-0.002357462188228965,0.0037906221114099026,0.00268155662342906,0.0007039383053779602,0.0021866965107619762,0.0003095360880251974,0.0007674266817048192,0.0015812658239156008,-0.0015800270484760404,0.001052011619322002,-0.0021849304903298616,-0.0007275154930539429,0.0033988854847848415,-0.0038647374603897333,0.0012518300209194422,-0.0020198519341647625,0.0010304994648322463,0.0017813662998378277,-0.0023137081880122423,0.0009758336236700416,-0.0016127887647598982,-0.002226111013442278,-0.0012449013302102685,-0.00010480770288268104,0.0002700052282307297,0.0015148561215028167,-0.0008524321019649506,0.0008912764023989439,-0.001897999900393188,-0.0008607422932982445,0.0032866797409951687,-0.001576335751451552,0.0021345685236155987,0.0033908190671354532,0.00033983224420808256,-0.0033879110123962164,0.0012974438723176718,0.001366349752061069,-0.0008100733975879848,-0.0028879395686089993,0.0003998453903477639,0.002167888218536973,-0.00018013657245319337,-0.0017245709896087646,0.002462046453729272,0.0023762269411236048,0.0028917815070599318,-0.00028618823853321373,-0.0029886874835938215,0.0025672351475805044,0.0018206342356279492,0.0022826483473181725,-0.0025887906085699797,-4.382108454592526e-05,0.0034041982144117355,-0.0013504226226359606,-0.0034398918505758047,0.003900303738191724,-0.0016282766591757536,-0.0015894933603703976,7.030666165519506e-05,-0.002911773743107915,-0.0031969251576811075,0.0037235813215374947,0.00014429293514695019,-0.0010444162180647254,0.00010648294846760109,0.0024669442791491747,0.001969758188351989,-0.0012192624853923917,-0.0033871023915708065,-0.001774757169187069,-0.003472632961347699,-0.002077010227367282,-0.0005276317242532969,-0.0034906514920294285,-0.0006189799751155078,-0.0026984005235135555,0.0027262819930911064,-0.0032770216930657625,0.00018138255109079182,-0.0031630732119083405,0.0015506932977586985,0.0011862297542393208,0.0036828380543738604,-0.0016817611176520586,-0.002198265166953206,-0.0008686897344887257,0.0008122604340314865,-0.00037160146166570485,0.002421159762889147,-0.00018694091704674065,0.0017340733902528882,0.0034871420357376337,0.0005614407127723098,-0.002165665850043297,0.002828025259077549,-0.00017921267135534436,0.001037302426993847,0.0007005810621194541,0.0020412581507116556,-0.0033130955416709185,0.0018402205314487219,0.002796520246192813,0.0010288917692378163,-0.0009781363187357783,0.0011510992189869285,-0.00378358899615705,-0.0010206805309280753,-0.0036940390709787607,0.0035910429432988167,0.0034960543271154165,-0.0014280406758189201,-0.0021930979564785957,-0.0005722687346860766,0.002615138655528426,-0.0012216346804052591,-0.002288389252498746
shape_typefan_baseNode_5_baseNum_1_seed_2,0.0002699487376958132,0.0002488073951099068,-0.002432924695312977,-0.001403523376211524,-0.0023209531791508198,0.0032189900521188974,0.0011320420308038592,-0.0021167013328522444,-0.00311248074285686,0.003636644221842289,0.00275254063308239,-0.0030352978501468897,-0.0008473052293993533,0.00040720487595535815,0.0032827320974320173,0.00220144703052938,0.0009803975699469447,0.0010708614718168974,0.0016863687196746469,7.903310324763879e-05,0.00047818711027503014,0.0011326182866469026,-0.0015138344606384635,-0.0030560032464563847,-0.0004519321082625538,0.0037673749029636383,0.002077624900266528,-0.0033143567852675915,-0.0020440334919840097,0.0013590710004791617,0.003251007990911603,0.0023641649167984724,0.002936215605586767,0.0006829915218986571,-0.002631505485624075,0.0032576113007962704,0.002843762282282114,-0.0009538293234072626,-0.002428114879876375,0.0015695308102294803,-0.0023279995657503605,0.002329680137336254,-0.0011504261055961251,-0.0019440726609900594,0.0003743095730897039,-0.0012178681790828705,-0.0018219823250547051,0.001836793147958815,5.838272045366466e-05,0.003556173527613282,0.003132669487968087,0.003441927721723914,0.0033289396669715643,0.003748241113498807,0.00118255487177521,-6.418718839995563e-05,0.0008023966802284122,-0.0016676622908562422,0.0038163072895258665,-0.0014715648721903563,0.0021412577480077744,-0.002817238448187709,0.0032396619208157063,0.0020619453862309456,0.002064591972157359,-0.00010056059545604512,-0.0012145336950197816,0.0012392799835652113,-0.0016216221265494823,0.0018956519197672606,-0.00011659647861961275,0.002481230301782489,-0.003356081433594227,-0.003209508489817381,-0.002203253097832203,0.0008542340365238488,-0.000938099401537329,-0.0031774926465004683,0.0020522568374872208,-0.0016402113251388073,-0.0026119553949683905,-0.0034486395306885242,0.0017193991225212812,-0.003546089632436633,-0.0034237136133015156,-0.0012836995301768184,0.0013442208291962743,0.0026851100847125053,0.0017738944152370095,-0.0014879773370921612,0.0014415306504815817,-0.0006049959338270128,-0.0028160964138805866,-0.003175140358507633,0.001695329206995666,-0.0035370993427932262,0.0024887616746127605,-0.0009414661908522248,-0.002203234238550067,0.0002786312543321401,0.0021228755358606577,-0.0008934768266044557,0.002874568337574601,0.0033054619561880827,0.0021864420268684626,-0.0014049398014321923,0.00047335654380731285,0.001868704566732049,-0.0007854934665374458,-0.0022985232062637806,-0.001052705105394125,0.0022693402133882046,-0.0016384340124204755,0.0021626220550388098,-0.0010376011487096548,-0.001978921703994274,0.00040257893851958215,0.0006806853343732655,0.0018102404428645968,0.0009356256923638284,-0.0023880149237811565,0.00165040441788733,0.002218744484707713,0.00019685356528498232,-0.0008699197205714881,-0.0010361041640862823,0.0033022407442331314,0.0035757161676883698
shape_typefan_baseNode_5_baseNum_1_seed_3,-0.0005313875153660774,0.0031218312215059996,0.002871784847229719,0.0013714696979150176,-0.003769419388845563,0.0015642723301425576,0.0026271825190633535,0.0033384670969098806,-0.0005842678365297616,0.0018831939669325948,0.0013382297474890947,0.00022719631670042872,0.0016724233282729983,-0.0008973058429546654,0.0028283693827688694,0.002440881682559848,0.0011017792858183384,0.00044684141175821424,0.0013184142298996449,0.0021852932404726744,0.0032516384962946177,0.0001415730221197009,-0.002797969151288271,0.0013981552328914404,-0.001675032894127071,0.0026808956172317266,-0.0004256900865584612,0.0016089797718450427,-0.00045913527719676495,0.0022172548342496157,-0.0030605962965637445,0.003401677357032895,-0.003995994571596384,0.0015786183066666126,0.002315981313586235,-0.00234767934307456,-0.0026200739666819572,0.00039933196967467666,-0.000704884878359735,0.0016678089741617441,0.00015338211960624903,-0.0018398127285763621,0.00017821237270254642,0.002813772764056921,-0.0035704285837709904,0.0015490452060475945,-0.0020829762797802687,0.003770841984078288,-0.0029038863722234964,0.0017393345478922129,-0.0032437280751764774,-0.0010022392962127924,0.0008035394712351263,0.002961863297969103,-0.002452888060361147,-0.0035899507347494364,-0.002592921955510974,-0.0004670532944146544,-0.0035627204924821854,-0.0012000328861176968,-0.0006679478683508933,0.0017614008393138647,0.0029545659199357033,2.1743187971878797e-05,0.0025087150279432535,-0.0024263793602585793,0.002013812307268381,-0.00294604804366827,-0.0022702915593981743,0.0025057753082364798,0.0029827039688825607,0.0031870128586888313,-3.932298204745166e-05,0.0032958746887743473,-0.0034009262453764677,-0.002265354385599494,0.0007011013804003596,0.0040549105033278465,-3.7438843719428405e-05,0.0009723613038659096,0.0026784567162394524,-0.0022304493468254805,0.003138667205348611,0.0018556906143203378,-0.0012107836082577705,0.0034165517427027225,-0.0009830197086557746,-0.0034095270093530416,-0.0007595550850965083,0.0008558455156162381,-0.001953974599018693,0.00024076861154753715,0.0020368946716189384,0.0018392055062577128,0.0004748475330416113,0.003559527453035116,-0.0019357099663466215,0.001394794206134975,-0.0010289682541042566,-0.0001228685723617673,0.0003541218175087124,0.0024518363643437624,-0.002696181181818247,0.003166586859151721,0.0033371851313859224,-0.0012273038737475872,0.003610564162954688,0.0036341408267617226,-4.5633634726982564e-05,0.0034922694321721792,0.0007429766119457781,-0.0013165174750611186,-0.00026091429754160345,-0.0035942718386650085,0.0021504841279238462,-0.002990289591252804,-0.0022432252299040556,0.0020780989434570074,0.002296807710081339,-0.0023482758551836014,0.002777320798486471,0.0014878587098792195,-0.001476562232710421,-0.0035578084643930197,-0.0008883429691195488,0.002008209703490138,-0.0003272101457696408,0.002384285908192396
shape_typefan_baseNode_5_baseNum_1_seed_4,-0.0032571344636380672,-0.003223455511033535,0.003166280221194029,0.003282826393842697,6.429738277802244e-05,0.003481138264760375,0.0006458779098466039,0.0037113085854798555,5.844125917064957e-05,-0.0019094874151051044,-0.0008255769498646259,0.0028073491994291544,-0.002792533254250884,-0.0008587570046074688,0.0018964590271934867,0.0030242979992181063,-0.0005550484638661146,-0.0011602984741330147,0.0015872536459937692,0.0032611782662570477,-0.0020194523967802525,0.0037922398187220097,-0.0019273421494290233,0.0029256227426230907,-0.0006379520636983216,0.003237815573811531,-0.00044361408799886703,-0.0014909669989719987,-0.003289312357082963,0.003047145437449217,0.000696542439982295,0.0032983622513711452,0.0013140867231413722,-0.0030035332310944796,0.0025361243169754744,-8.726455416763201e-05,-0.0029008237179368734,-0.002967300359159708,0.0032655552495270967,0.00320806703530252,-0.001668459502980113,-0.003014748450368643,-0.0026140969712287188,-0.003391047241166234,-0.0026271557435393333,0.0017507219454273582,0.0009769892785698175,-0.0014938339591026306,-0.0002673647250048816,-0.00016939840861596167,-0.0026058293879032135,-0.0007362434989772737,0.0034880456514656544,-6.698752258671448e-05,0.0006713595939800143,-0.0015898876590654254,-0.0012627505930140615,-0.00392806576564908,-0.003177119418978691,0.00030762102687731385,-0.0033939320128411055,-0.001619472517631948,-0.003181734587997198,0.0023882046807557344,0.002981568453833461,0.0003108775126747787,0.0036101893056184053,0.0010002580238506198,-0.0004482495132833719,0.0012749474262818694,0.0036241160705685616,0.0017657786374911666,-0.0012284452095627785,0.003832892281934619,0.002751031657680869,0.000969356915447861,0.001261712284758687,0.0015461900038644671,-0.002540440298616886,0.0017487184377387166,-0.0005374230095185339,-0.002374721923843026,-0.0005175824044272304,-0.0038509529549628496,0.0011727793607860804,0.00013524736277759075,-0.002710269996896386,-7.126194395823404e-05,0.001572339329868555,-0.0007833402487449348,0.0004457105533219874,0.0032540836837142706,0.002368859015405178,0.0005292731802910566,0.0036456866655498743,-0.0011562802828848362,-0.0024020567070692778,0.000734020140953362,2.721923556237016e-05,0.00021191942505538464,0.0021747120190411806,-0.0016023386269807816,-0.0012157493038102984,0.00017799400666262954,-0.0005775681347586215,-0.0001233937218785286,0.0021606418304145336,-1.5207641808956396e-05,0.0011455415515229106,0.000839688116684556,-0.0034014007542282343,0.0016319574788212776,0.0023057805374264717,0.0026929948944598436,0.0014406231930479407,-0.0019055871525779366,0.0010650838958099484,-0.001440388965420425,-0.002392576541751623,-0.0020105079747736454,0.0005871910834684968,-0.0007030364358797669,0.0003208251146133989,0.0030696557369083166,0.003388277953490615,-0.0019128796411678195,-0.0005365549004636705,0.0035673852544277906
